!!!!Creo (estoy casi seguro) que al cargar el mapa pasa algo raro en la memoria
!!!	Botones, menus, iconos, y todos sus correspondientes elementos de control
	- Sistema, funciones base, structs, ... OK
	- Funciones básicas de control de eventos (SDL)
	- Box OK
	- Line OK
	- Label OK
	- Bitmap
	- Icon
	- Button
	- TabButton
	- TabFrame
!!	TRACES (Falta desplazamiento del punto de inicio del trace por la posición del ratón)
!!	Menú para el spawn de objetos
!!	Tipo: Objeto (información para nodos y datos de presión -> FALTA IMPLEMENTAR)
!	Grid	(FALLA OFFSET)
!	Problemas con movimiento por teclado
!	Archivo de configuración
!	Control de nodos
!	Presión atmosférica
!	Temperatura atmosférica
!	Funciones de transferencia de calor, gases y presión
!	Console
!	Triángulos lejanos de mayor tamaño para aumentar el rendimiento
