!!!!Pasa algo raro con los objetos, no puedo cargar más de 2... mmm tengo que mirarlo todo bien
!	Problemas con movimiento por teclado
!!!	Botones, menus, iconos, y todos sus correspondientes elementos de control
	- Sistema, funciones base, structs, ... OK
	- Funciones básicas de control de eventos (SDL)
	- Box OK
	- Line OK
	- Label OK
	- Bitmap
	- Icon
	- Button
	- TabButton
	- TabFrame
!!	Grid	(FALLA OFFSET)
!!	TRACES
!!	Menú para el spawn de objetos
!!	Tipo: Objeto (información para nodos y datos de presión -> FALTA PENSARLO)
!	Archivo de configuración
!	Control de nodos
!	Presión atmosférica
!	Temperatura atmosférica
!	Funciones de transferencia de calor, gases y presión
!	Console
!	Triángulos lejanos de mayor tamaño para aumentar el rendimiento
